Soil texture,Rainfall,SPI,TWI,Distance to river,Aspect,NDVI,Land cover,Profile curvature,Plan curvature,Slope,Altitude,Lithology
7,315,310,3,484,216,9,5,-1,0,14,1808,6
7,315,759,2,402,75,11,4,0,0,35,1775,6
7,315,1795,3,295,67,15,4,-1,0,35,1728,6
7,315,1836,3,212,69,13,4,0,0,19,1685,6
7,314,2385,3,123,79,12,4,0,0,9,1660,6
7,314,3522,4,30,299,9,4,0,0,12,1649,6
7,314,227,4,42,230,13,4,0,0,3,1657,6
7,314,407,4,123,218,12,4,0,0,6,1669,6
7,314,375,4,241,140,12,4,0,0,7,1661,6
7,314,674,4,331,259,12,4,0,0,14,1672,6
7,314,19,5,421,173,12,4,0,0,2,1681,6
7,314,703,4,483,171,11,5,0,0,8,1675,6
7,314,206,4,534,247,12,4,0,0,7,1684,5
7,314,266,4,547,109,11,5,0,0,16,1679,5
7,313,37754,5,579,219,11,5,0,0,13,1661,5
7,313,239,4,617,158,13,4,0,0,9,1674,5
7,313,22878,4,666,245,12,4,0,0,12,1669,5
7,313,236,5,732,161,10,5,0,0,7,1679,5
7,313,901,4,787,285,11,4,0,0,10,1689,5
7,313,124,4,831,185,9,5,0,0,6,1700,5
7,313,11002,4,885,172,12,5,0,0,15,1691,5
7,313,31436,4,926,234,12,5,0,0,13,1696,5
7,313,9034,4,966,231,9,5,0,0,17,1722,5
7,313,3508,3,1023,229,11,4,0,0,29,1758,5
7,312,2199,3,1074,200,12,4,0,0,31,1798,5
7,312,2016,3,1129,179,11,5,0,0,27,1810,5
9,312,8072,3,1209,250,9,4,-1,0,24,1849,5
9,312,1335,3,1272,228,9,4,0,0,22,1881,5
7,312,897,3,1336,182,11,5,0,0,22,1890,5
7,312,1524,2,1425,128,9,5,0,0,23,1859,5
7,312,45857,4,1494,242,9,4,3,-1,25,1836,5
7,312,1275,3,1566,192,9,5,0,0,22,1881,5
9,312,1552,2,1664,119,6,5,0,0,37,1852,5
9,312,4362,3,1739,145,6,5,0,0,23,1811,5
9,311,1101,3,1816,162,6,5,-1,0,14,1804,5
7,311,7561,4,1920,188,8,5,0,0,8,1785,5
7,311,708,3,1999,283,8,4,0,0,18,1810,5
7,311,533,2,2079,313,7,4,0,0,16,1839,5
7,311,1530,3,2187,319,6,4,-1,0,21,1861,5
7,311,1148,3,2269,278,7,4,1,-1,17,1875,5
7,311,93,4,2351,133,7,5,-1,0,23,1890,5
9,311,3245,3,2462,152,8,5,0,0,22,1833,5
9,311,2419,3,2545,165,8,5,0,0,22,1829,5
9,310,7813,4,2629,216,7,5,0,0,19,1834,5
6,310,1790,3,2742,196,7,5,0,0,18,1849,5
6,310,2004,4,2827,180,8,5,0,0,14,1858,5
6,310,1364,4,2912,147,9,5,0,0,16,1850,5
7,310,1416,4,3026,209,9,5,0,0,16,1855,5
7,310,870,3,3111,204,9,5,0,0,18,1869,5
7,315,5334,3,807,250,11,4,1,0,13,1697,6
7,315,2501,3,724,210,9,4,0,0,23,1727,6
7,315,2598,3,617,210,12,4,0,0,22,1753,6
7,315,1359,3,531,210,10,5,0,0,22,1766,6
7,315,558,2,445,143,9,4,0,1,9,1789,6
7,315,1087,2,335,63,11,4,0,0,32,1750,6
7,315,2618,3,256,63,13,4,0,0,27,1693,6
7,314,977,3,174,87,13,4,0,0,19,1663,6
7,314,369,4,60,245,13,4,0,0,7,1642,6
7,314,305,4,30,228,12,4,0,0,5,1651,6
7,314,375,4,120,195,11,5,0,0,5,1655,6
7,314,516,5,212,127,10,5,0,0,5,1647,6
7,314,668,3,276,273,13,4,-1,0,21,1670,6
7,314,128,3,349,114,12,4,0,0,7,1668,6
7,314,2487,5,420,240,11,5,0,0,4,1657,6
7,314,330,4,420,247,12,5,0,0,6,1668,6
7,314,85,4,429,87,10,5,-1,0,15,1667,5
7,313,10373,5,469,232,12,5,0,0,5,1650,5
7,313,9376,4,516,180,11,5,0,0,6,1652,5
7,313,984,5,566,231,10,5,0,0,6,1665,5
7,313,454,5,637,284,14,4,0,0,13,1675,5
7,313,141,4,685,152,10,5,0,0,7,1684,5
7,313,383,5,724,147,8,5,0,0,6,1675,5
7,313,1330,4,778,289,11,4,0,0,19,1692,5
7,313,898,3,818,329,10,4,1,0,15,1710,5
7,313,926,2,859,33,11,4,0,0,8,1727,5
7,312,4840,4,924,235,11,5,0,1,18,1729,5
7,312,12085,4,979,240,9,5,-1,1,21,1760,5
7,312,1694,3,1039,246,12,4,0,0,14,1781,5
9,312,1673,3,1124,250,8,5,-1,0,23,1836,5
9,312,929,3,1188,190,11,5,-1,0,12,1841,5
7,312,232,2,1256,187,10,5,-1,0,14,1849,5
7,312,1196,3,1350,127,11,5,0,1,19,1826,5
7,312,1072,2,1423,267,12,4,0,0,36,1838,5
7,312,370,2,1497,115,9,5,0,0,24,1844,5
9,312,4705,3,1600,179,7,5,0,1,16,1823,5
9,311,2281,3,1678,117,6,5,0,0,27,1784,5
9,311,1593,3,1757,187,8,5,0,0,13,1771,5
6,311,8468,4,1865,279,9,4,0,0,10,1779,5
7,311,4876,4,1946,250,8,4,0,0,15,1802,5
7,311,2349,3,2028,240,6,4,0,0,19,1830,5
7,311,1101,3,2139,256,8,5,0,0,19,1870,5
7,311,415,2,2222,213,8,5,-1,2,17,1900,5
7,311,446,2,2306,87,7,5,0,0,28,1876,5
6,311,2771,3,2419,96,7,5,1,0,22,1813,5
9,310,687,4,2504,174,8,5,0,0,15,1804,5
9,310,2929,3,2589,198,9,5,0,0,18,1799,5
7,310,4072,3,2704,223,7,5,0,0,25,1823,5
7,310,606,4,2789,186,7,5,0,0,10,1835,5
7,310,463,3,2874,142,11,5,0,0,16,1826,5
7,310,2422,3,2988,191,12,5,0,0,20,1828,5
7,310,1193,3,3073,234,11,4,0,0,20,1849,5
7,310,345,3,3159,192,9,5,0,0,10,1864,5
7,315,2810,3,844,234,8,5,0,0,18,1694,6
7,315,2036,3,758,210,9,5,0,0,21,1710,6
7,315,1354,3,646,216,11,5,0,0,17,1734,6
7,315,730,3,563,208,11,4,0,0,15,1745,6
7,315,596,3,480,199,10,4,0,0,20,1771,6
7,315,467,2,360,64,10,4,-2,1,12,1776,6
7,314,2037,2,270,73,7,5,1,0,31,1700,6
7,314,2379,3,180,83,10,5,0,0,20,1669,6
7,314,296,3,60,197,13,4,0,0,10,1636,6
7,314,103,4,0,187,12,4,0,0,7,1646,6
7,314,166,4,67,135,13,5,0,0,5,1648,6
7,314,479,4,150,217,12,5,0,0,5,1643,6
7,314,492,3,228,241,11,4,0,0,18,1661,6
7,314,204,3,295,141,12,4,0,0,6,1667,6
7,314,637,4,330,174,14,5,0,0,6,1652,6
7,314,200,4,330,223,12,4,0,0,10,1662,6
7,313,70,4,342,118,12,5,0,0,8,1666,6
7,313,1274,4,391,199,13,5,0,0,10,1639,5
7,313,3763,4,442,198,12,5,0,0,6,1643,5
7,313,529,4,492,239,10,4,0,0,8,1654,5
7,313,412,4,566,251,12,4,0,0,2,1680,5
7,313,750,3,603,156,7,5,0,0,10,1663,5
7,313,1165,4,644,214,12,4,0,0,5,1665,5
7,313,740,2,697,226,11,5,0,0,20,1690,5
7,313,379,2,737,218,10,5,0,0,23,1718,5
7,313,248,2,782,135,9,5,0,0,16,1724,5
7,312,9638,4,852,192,8,5,0,0,13,1695,5
7,312,9068,3,912,229,10,5,0,0,27,1723,5
7,312,1958,3,975,230,12,4,0,0,21,1757,5
7,312,2034,2,1061,232,12,4,0,0,36,1807,5
7,312,2398,3,1129,145,11,5,0,0,18,1809,5
7,312,1483,3,1200,187,10,5,0,0,23,1806,5
7,312,1733,3,1297,154,12,5,0,0,20,1791,5
7,312,1284,2,1373,241,12,4,1,0,31,1808,5
7,312,693,2,1451,130,10,5,0,0,24,1814,5
9,312,5838,3,1556,186,9,5,0,0,27,1785,5
9,311,1397,3,1636,141,7,5,0,0,20,1759,5
9,311,3707,4,1718,319,7,5,2,0,16,1754,5
6,311,12062,4,1827,300,7,4,0,0,14,1788,5
7,311,1773,3,1910,317,8,5,0,0,14,1812,5
7,311,6633,4,1994,316,7,4,0,0,18,1827,5
7,311,2515,3,2106,292,8,4,0,0,25,1859,5
7,311,1582,3,2191,241,8,4,0,-2,25,1865,5
7,311,233,3,2276,84,7,5,0,0,29,1885,5
6,311,2692,3,2390,63,8,4,-1,0,25,1827,5
9,310,7262,4,2476,95,6,5,0,0,20,1786,5
9,310,6449,4,2561,193,8,5,0,0,13,1774,5
7,310,2826,3,2675,218,9,5,0,0,26,1791,5
7,310,887,3,2760,200,7,5,0,0,23,1813,5
7,310,1535,3,2846,178,10,5,0,0,13,1811,5
7,310,2716,4,2960,175,10,5,0,0,18,1807,5
7,310,1909,3,3045,213,13,4,0,0,28,1816,5
7,310,949,3,3130,193,10,4,0,0,24,1840,5
7,310,498,3,3244,190,7,5,-1,0,10,1849,5
7,315,699,4,958,309,9,4,0,-1,3,1650,7
7,315,3719,3,874,212,9,5,0,0,19,1662,7
7,315,4270,4,785,218,9,4,0,0,16,1680,7
7,315,3533,3,666,203,8,5,0,0,23,1708,6
7,315,1658,3,577,204,10,4,0,0,22,1725,6
7,315,2768,3,488,232,11,4,0,0,21,1746,6
7,315,615,3,371,319,11,4,1,0,9,1758,6
7,314,3116,2,284,61,11,4,2,-1,38,1723,6
7,314,3825,2,201,57,12,4,1,0,35,1677,6
7,314,5866,3,108,58,13,5,2,0,5,1626,6
7,314,549,4,42,178,12,4,0,0,8,1636,6
7,314,1151,4,0,195,13,5,0,0,6,1636,6
7,314,1181,4,108,180,13,5,0,0,6,1635,6
7,314,934,3,169,226,12,5,0,0,21,1643,6
7,314,457,3,216,159,10,5,0,0,10,1649,6
7,314,480,4,240,143,13,4,0,0,7,1640,6
7,314,758,3,240,230,11,5,0,0,18,1652,6
7,313,83,4,256,139,11,5,0,0,8,1658,6
7,313,748,4,318,153,6,5,0,0,4,1632,5
7,313,1551,4,366,189,11,5,0,0,8,1635,5
7,313,1886,3,424,268,13,4,0,0,21,1658,5
7,313,140,3,484,143,12,4,0,0,6,1674,5
7,313,1329,3,523,117,12,5,0,0,13,1654,5
7,313,3087,4,563,210,12,5,0,0,6,1655,5
7,313,837,3,617,202,7,5,0,0,16,1660,5
7,313,1557,3,658,214,10,5,0,0,21,1682,5
7,312,1201,3,708,198,10,5,0,0,17,1698,5
7,312,1568,4,785,149,9,5,0,0,8,1679,5
7,312,5003,3,848,247,11,5,1,0,25,1692,5
7,312,2781,3,912,221,11,5,0,0,26,1727,5
7,312,1801,3,1002,232,13,5,0,0,31,1760,5
7,312,545,3,1074,155,10,5,0,0,16,1790,5
7,312,6237,4,1148,168,12,5,0,0,19,1772,5
7,312,11679,4,1250,227,14,4,0,-1,13,1767,5
7,312,750,2,1328,210,11,5,0,0,23,1789,5
7,312,709,2,1408,131,11,5,0,0,23,1782,5
9,311,7759,4,1517,183,7,5,0,0,16,1745,5
9,311,6774,4,1599,318,11,4,0,0,18,1751,5
9,311,4130,3,1682,280,7,5,0,0,18,1785,5
6,311,1093,2,1794,328,7,5,0,1,26,1821,5
7,311,3807,3,1878,341,8,4,0,0,24,1829,5
7,311,1671,3,1963,299,7,4,2,0,28,1843,5
7,311,1605,3,2077,334,7,4,0,0,26,1903,5
7,311,1600,3,2163,357,7,4,0,-2,12,1893,5
7,311,1348,2,2248,99,7,5,0,-1,30,1869,5
6,311,1673,3,2362,121,7,5,0,0,24,1827,5
9,310,742,2,2447,111,5,5,0,1,20,1796,5
9,310,641,3,2533,83,7,5,0,0,13,1767,5
7,310,1730,3,2646,213,9,4,0,0,19,1767,5
7,310,1587,3,2732,198,9,5,0,0,19,1781,5
7,310,3860,4,2817,213,9,5,0,0,17,1790,5
7,310,1482,4,2931,110,13,5,0,0,14,1782,5
7,310,4550,3,3017,222,10,4,0,0,20,1781,5
7,310,2769,3,3103,233,9,4,0,0,18,1807,5
7,310,603,3,3218,189,10,5,0,0,13,1826,5
7,315,409,3,1100,205,9,5,0,0,15,1672,7
7,315,95,4,982,78,10,5,0,0,8,1680,7
7,315,584,4,894,45,14,4,0,0,10,1649,7
7,315,2322,4,807,196,11,4,0,0,12,1648,7
7,315,4957,4,692,215,9,4,0,0,18,1663,7
7,315,2609,3,607,208,10,4,0,0,25,1688,6
7,315,3029,3,523,223,10,4,-1,1,34,1720,6
7,314,2027,3,416,225,10,4,0,0,25,1740,6
7,314,269,3,342,169,13,4,-1,0,12,1761,6
7,314,417,2,276,61,10,4,0,0,34,1738,6
7,314,2745,2,189,51,11,4,0,1,37,1672,6
7,314,1934,3,108,40,12,4,0,0,16,1633,6
7,314,4712,4,42,180,8,5,0,0,2,1623,6
7,314,1785,5,30,183,12,5,0,0,8,1623,6
7,314,499,4,67,192,12,5,0,0,6,1625,6
7,314,705,4,108,181,12,5,0,0,11,1629,6
7,314,5758,5,120,216,11,5,0,0,6,1625,6
7,313,1583,4,120,185,11,5,0,0,12,1625,6
7,313,952,3,150,181,11,5,0,0,17,1633,6
7,313,8346,4,216,208,9,5,0,0,8,1616,6
7,313,526,4,276,229,12,5,0,0,7,1625,5
7,313,1102,3,324,229,11,5,0,0,16,1642,5
7,313,127,4,375,150,11,5,0,0,14,1656,5
7,313,5909,4,416,119,11,5,1,0,10,1639,5
7,313,1608,4,456,180,12,5,0,0,8,1640,5
7,313,1889,4,510,193,5,2,0,0,10,1634,5
7,313,1179,3,558,218,9,5,0,0,11,1647,5
7,312,1412,3,615,207,9,5,0,0,16,1661,5
7,312,10288,4,700,243,12,4,0,0,3,1663,5
7,312,433,4,764,219,9,5,0,0,3,1672,5
7,312,3059,3,834,212,10,5,0,0,18,1688,5
7,312,3671,3,931,224,10,5,0,0,25,1720,5
7,312,372,2,1008,196,10,4,0,1,15,1758,5
7,312,361,3,1087,126,12,5,0,0,9,1750,5
7,312,19056,4,1194,188,11,5,1,0,16,1725,5
7,312,1624,3,1276,182,10,4,0,0,21,1736,5
7,311,1742,3,1359,208,12,5,0,0,10,1742,5
7,311,2297,3,1471,340,14,4,1,0,25,1749,5
7,311,2270,2,1555,308,10,4,0,0,31,1788,5
7,311,3488,3,1641,321,9,4,0,0,36,1813,5
7,311,3338,3,1755,323,10,4,-1,1,29,1873,5
7,311,1623,2,1840,346,10,4,0,0,37,1892,5
7,311,1410,2,1925,336,11,4,-1,-1,30,1905,5
7,311,1796,3,2040,258,9,5,-2,0,25,1922,5
7,311,1129,2,2125,131,7,5,0,0,34,1915,5
7,311,1518,2,2210,123,6,5,0,1,29,1871,5
7,310,769,2,2324,62,6,5,0,0,20,1822,5
9,310,1652,3,2409,52,6,5,0,0,18,1780,5
9,310,8706,4,2495,108,6,2,0,-1,11,1756,5
7,310,9375,4,2609,144,9,5,0,0,11,1737,5
7,310,3294,4,2695,189,7,5,0,0,17,1738,5
7,310,5878,4,2781,211,6,5,0,0,26,1745,5
7,310,514,3,2896,181,10,5,-1,1,6,1786,5
7,310,20910,5,2983,125,10,5,0,0,14,1758,5
7,310,2564,3,3070,225,10,4,0,0,21,1772,5
7,310,760,3,3186,178,10,5,0,0,10,1802,5
7,309,1507,4,3274,170,10,5,0,0,12,1794,5
7,315,461,3,1207,90,6,5,0,0,11,1672,7
7,315,3729,4,1120,90,5,5,0,0,7,1651,7
7,315,736,3,1005,210,6,5,0,0,21,1664,7
7,315,879,3,920,25,9,5,-1,0,9,1667,7
7,315,1373,4,835,18,15,4,0,0,22,1655,7
7,315,9343,4,724,197,10,4,0,0,7,1642,7
7,315,2786,3,644,215,10,5,0,0,20,1654,7
7,314,2830,3,566,244,10,4,0,0,29,1679,6
7,314,1881,3,468,227,8,5,0,0,15,1718,6
7,314,1894,3,403,201,9,5,0,-1,15,1720,6
7,314,421,3,335,207,10,4,-1,0,14,1751,6
7,314,1751,2,234,56,13,4,0,0,39,1717,6
7,314,2460,2,169,54,13,4,0,0,29,1665,6
7,314,2735,3,108,35,16,4,0,0,14,1639,6
7,314,790,4,30,81,14,4,0,0,6,1618,6
7,314,307,4,0,205,12,4,0,0,10,1618,6
7,314,867,4,30,198,12,4,0,0,1,1618,6
7,313,217,5,30,178,13,4,0,0,6,1619,6
7,313,2876,4,30,158,12,5,0,0,5,1608,6
7,313,745,3,84,188,13,5,0,0,6,1614,6
7,313,333,5,150,242,10,4,0,0,8,1616,6
7,313,437,4,201,195,13,5,0,0,8,1617,6
7,313,1278,4,247,234,13,5,1,0,17,1620,5
7,313,321,3,295,144,11,5,0,0,15,1634,5
7,313,4949,4,335,198,11,5,0,0,8,1627,5
7,313,377,5,375,15,12,5,0,0,2,1634,5
7,313,1824,4,432,153,5,5,0,0,5,1622,5
7,312,1306,3,488,206,10,5,0,0,12,1631,5
7,312,3200,4,551,207,5,5,0,0,8,1639,5
7,312,794,4,637,202,9,5,0,0,12,1664,5
7,312,1435,4,708,167,10,5,0,0,7,1660,5
7,312,4989,4,782,324,12,4,0,0,10,1671,5
7,312,2203,3,885,204,8,4,0,0,18,1686,5
7,312,1157,3,966,213,10,5,0,0,28,1723,5
7,312,632,3,1047,177,11,5,0,0,14,1733,5
7,312,18921,4,1158,216,11,5,0,0,9,1710,5
7,312,6848,3,1243,331,13,4,0,0,16,1733,5
7,311,4363,3,1328,300,14,4,3,-3,41,1746,5
7,311,1489,2,1442,338,13,4,0,0,31,1802,5
7,311,2979,2,1527,332,10,4,-4,0,34,1849,5
7,311,1773,3,1612,303,14,4,0,0,21,1862,5
7,311,226,3,1727,226,10,4,0,0,12,1885,5
7,311,246,3,1812,217,10,5,0,0,23,1910,5
7,311,30,5,1897,199,9,5,0,0,11,1921,5
7,311,229,3,2011,126,8,5,0,0,31,1905,5
7,311,2498,2,2096,138,6,5,0,0,32,1861,5
7,310,3272,2,2181,138,7,5,0,0,27,1820,5
7,310,946,2,2296,167,7,5,0,0,26,1803,5
9,310,605,2,2382,136,7,5,0,0,23,1776,5
9,310,589,2,2468,153,5,5,0,0,20,1751,5
7,310,4837,4,2583,100,7,5,0,0,8,1733,5
7,310,32228,5,2670,135,9,5,0,0,6,1716,5
7,310,3324,4,2757,221,7,5,0,-1,19,1716,5
7,310,783,2,2874,215,11,4,0,0,14,1760,5
7,310,14676,4,2961,80,11,5,0,1,18,1757,5
7,310,3279,4,3049,230,8,5,0,0,19,1751,5
7,309,702,3,3166,218,8,4,0,0,12,1789,5
7,309,2317,4,3245,95,10,5,0,0,7,1779,5
7,309,982,4,3309,204,10,5,0,0,10,1777,5
7,316,2363,3,1318,57,5,2,0,0,24,1702,7
7,315,1382,3,1233,43,8,5,0,0,14,1682,7
7,315,2511,3,1148,60,7,5,0,0,17,1656,7
7,315,3423,4,1036,150,8,5,0,0,4,1640,7
7,315,900,3,953,208,9,5,0,0,18,1651,7
7,315,784,3,872,231,9,5,0,0,14,1669,7
7,315,655,2,766,45,12,4,0,0,25,1651,7
7,315,3695,4,690,165,10,5,0,0,7,1635,7
7,314,3788,3,618,228,10,4,1,0,32,1650,7
7,314,3463,3,530,218,9,5,0,0,27,1685,6
7,314,1301,3,457,228,9,4,0,0,15,1704,6
7,314,1537,3,384,223,9,5,0,0,17,1723,6
7,314,217,3,296,56,9,4,-1,0,11,1746,6
7,314,2143,2,234,55,7,4,0,0,26,1693,6
7,314,2957,3,169,36,13,4,0,0,23,1660,6
7,314,1912,3,108,50,15,4,0,0,16,1630,6
7,314,4177,4,67,37,11,4,0,0,10,1611,6
7,314,6449,4,60,216,10,5,0,0,2,1607,6
7,313,448,5,60,162,9,5,0,0,6,1605,6
7,313,1708,5,30,156,9,5,0,0,5,1601,6
7,313,961,5,0,189,9,5,0,0,6,1602,6
7,313,958,4,84,190,12,4,0,0,6,1602,6
7,313,120,4,127,214,11,5,0,0,3,1609,6
7,313,1428,4,161,218,12,5,0,0,11,1607,6
7,313,1868,4,216,202,9,5,0,0,8,1614,5
7,313,555,4,256,255,12,4,0,0,11,1624,5
7,313,94,5,295,194,12,4,0,0,4,1635,5
7,312,573,4,361,109,10,5,0,0,10,1619,5
7,312,5053,4,424,265,6,2,0,0,8,1622,5
7,312,2324,4,488,180,9,5,0,0,5,1629,5
7,312,1255,4,582,186,6,5,0,0,17,1635,5
7,312,5282,4,658,227,11,5,0,0,16,1644,5
7,312,1213,2,737,256,11,4,-1,0,29,1688,5
7,312,358,3,846,111,9,5,0,0,11,1680,5
7,312,1914,3,930,229,9,5,0,0,28,1688,5
7,312,1376,3,1015,191,10,4,0,0,20,1698,5
7,312,777,4,1129,277,11,4,0,0,15,1707,5
7,311,2408,3,1214,298,12,4,0,-1,21,1735,5
7,311,1708,2,1299,271,12,4,0,0,26,1782,5
7,311,564,3,1413,189,11,5,0,0,21,1817,5
7,311,1403,3,1499,207,10,5,0,0,24,1827,5
7,311,1136,2,1584,180,11,5,0,0,29,1843,5
7,311,3213,3,1698,199,9,5,0,-1,34,1842,5
7,311,2799,3,1783,236,9,5,0,0,23,1874,5
7,311,182,3,1868,261,10,4,1,0,13,1898,5
7,311,1141,2,1982,119,7,5,0,0,33,1878,5
7,311,2180,3,2068,121,7,5,0,0,27,1838,5
7,310,3235,3,2155,125,7,5,0,-1,25,1784,5
9,310,2528,3,2270,137,8,5,0,0,14,1766,5
9,310,2747,3,2357,128,6,5,0,0,22,1746,5
9,310,1779,3,2444,118,6,5,0,0,11,1725,5
9,310,1729,3,2561,182,6,5,0,0,15,1716,5
9,310,6705,4,2648,136,7,5,0,0,14,1706,5
9,310,28243,5,2736,225,8,5,0,0,12,1702,5
9,310,849,3,2853,210,10,4,0,0,15,1745,5
9,310,562,3,2941,130,11,4,0,0,20,1746,5
7,310,35378,5,3030,245,9,4,0,0,18,1738,5
7,309,454,3,3118,204,8,5,0,0,15,1765,5
7,309,829,3,3181,176,9,5,0,0,16,1768,5
7,309,1359,4,3245,169,11,5,0,0,9,1765,5
7,316,1027,3,1209,206,9,5,0,0,19,1759,4
7,315,254,3,1298,49,8,4,0,0,27,1753,7
7,315,1868,3,1276,65,5,2,0,0,24,1710,7
7,315,2019,3,1194,82,7,5,-1,0,25,1681,7
7,315,3280,3,1087,45,8,5,0,0,11,1641,7
7,315,715,5,1008,70,10,5,0,0,7,1632,7
7,315,1306,4,931,211,11,5,0,0,16,1634,7
7,315,778,2,834,169,9,5,0,1,16,1652,7
7,314,679,4,764,108,10,5,0,0,15,1631,7
7,314,5838,4,699,259,10,4,0,0,15,1627,7
7,314,829,3,600,203,10,5,0,0,15,1663,7
7,314,2839,3,530,199,10,4,0,0,20,1675,6
7,314,1446,3,466,204,9,5,0,0,21,1692,6
