Soil texture,Rainfall,SPI,TWI,Distance to river,Aspect,NDVI,Land cover,Profile curvature,Plan curvature,Slope,Altitude,Lithology
7,314,1525,3,381,211,9,5,0,0,22,1710,6
7,314,15,5,318,225,10,4,-1,0,3,1742,6
7,314,1138,2,268,43,15,4,0,0,34,1713,6
7,314,3097,3,216,47,12,4,0,0,25,1659,6
7,314,1614,3,182,19,10,4,0,0,15,1645,6
7,313,1502,3,180,38,12,5,0,0,14,1629,6
7,313,607,3,169,35,11,4,0,0,10,1619,6
7,313,907,4,123,42,12,5,0,0,8,1607,6
7,313,295,5,67,0,14,5,0,0,5,1611,6
7,313,2304,4,0,38,12,4,0,0,8,1591,6
7,313,11411,5,30,176,9,5,0,0,4,1587,6
7,313,3634,5,60,220,13,5,0,0,12,1594,6
7,313,6928,5,108,259,11,5,0,0,10,1604,6
7,313,310,3,150,263,12,4,0,0,13,1624,5
7,313,251,3,192,164,11,5,0,0,10,1627,5
7,312,555,4,276,104,11,5,0,0,7,1611,5
7,312,175,4,342,280,11,4,0,0,7,1629,5
7,312,173,5,416,130,12,5,0,0,9,1625,5
7,312,17067,5,523,260,10,5,0,0,6,1615,5
7,312,728,3,607,252,4,5,0,0,8,1633,5
7,312,2209,3,692,265,7,2,-1,0,19,1665,5
7,312,460,3,807,133,9,5,0,0,16,1661,5
7,312,9801,4,891,182,9,5,0,-1,14,1643,5
7,312,2711,3,977,207,11,5,0,0,19,1658,5
7,311,1976,3,1092,248,10,4,1,0,35,1699,5
7,311,1027,3,1176,206,11,5,0,0,22,1738,5
7,311,1716,3,1261,181,9,5,0,0,15,1750,5
7,311,1909,3,1376,189,10,5,0,0,20,1764,5
7,311,2835,3,1461,197,11,4,0,0,22,1769,5
7,311,2076,3,1546,193,9,5,0,0,18,1777,5
7,311,8381,4,1660,286,9,4,0,0,23,1808,5
7,311,1353,3,1747,289,8,4,-1,0,25,1881,5
7,311,131,3,1833,49,11,4,0,0,4,1898,5
7,311,4692,3,1950,108,7,5,0,0,29,1834,5
7,310,8192,3,2037,129,5,5,0,0,34,1787,5
7,310,5577,3,2124,141,6,5,1,-1,21,1745,5
9,310,6306,3,2241,167,8,5,0,0,18,1737,5
9,310,700,3,2329,152,9,5,0,1,17,1732,5
9,310,719,3,2418,112,6,5,0,0,11,1709,5
9,310,571,4,2535,91,7,5,0,0,15,1696,5
9,310,5960,4,2624,186,6,5,0,0,9,1683,5
9,310,24671,5,2712,203,9,5,0,0,10,1680,5
9,310,876,3,2821,195,9,5,0,0,16,1718,5
9,310,10668,4,2884,151,8,5,0,0,13,1714,5
7,309,999,5,2948,230,8,5,0,0,10,1727,5
7,309,928,3,3033,172,9,5,0,0,16,1731,5
7,309,10474,4,3097,263,11,4,0,0,12,1739,5
7,309,451,4,3160,248,9,4,0,0,11,1762,5
7,309,630,3,3245,208,10,5,0,0,13,1782,5
7,316,851,3,1082,173,10,5,0,0,11,1717,4
7,316,1386,3,1148,217,11,5,0,0,19,1726,4
7,315,714,3,1242,226,8,5,-1,0,17,1755,7
7,315,1479,3,1314,53,6,2,0,0,23,1737,7
7,315,2038,3,1235,62,6,4,0,0,30,1702,7
7,315,1405,3,1132,70,7,5,0,0,14,1659,7
7,315,1553,4,1056,62,7,5,0,0,14,1637,7
7,315,1621,5,984,90,9,5,0,0,3,1624,7
7,314,866,3,891,196,9,5,0,0,12,1621,7
7,314,373,4,823,340,14,4,1,0,7,1622,7
7,314,1809,4,750,315,14,4,0,0,26,1642,7
7,314,308,3,657,62,9,5,0,0,9,1652,7
7,314,3470,3,593,220,12,5,0,0,13,1649,7
7,314,1907,3,530,217,9,5,0,0,18,1663,6
7,314,1756,3,445,218,9,4,0,0,19,1686,6
7,314,994,2,391,233,9,4,0,0,32,1721,6
7,314,35,4,349,286,11,4,0,1,4,1747,6
7,314,2285,2,295,54,9,4,1,0,41,1689,6
7,314,1737,3,271,38,13,4,0,0,18,1665,6
7,313,1320,3,270,56,13,4,0,0,14,1646,6
7,313,679,3,241,67,11,5,0,0,8,1625,6
7,313,979,4,192,74,11,5,0,0,5,1615,6
7,313,717,4,134,357,6,4,0,0,5,1614,6
7,313,1078,3,67,34,13,4,0,1,21,1620,6
7,313,426,5,42,77,14,4,0,0,8,1594,6
7,313,17379,5,0,74,13,4,0,0,3,1582,6
7,313,3237,4,30,249,10,4,0,0,17,1600,6
7,313,685,3,67,195,11,5,0,0,10,1606,5
7,313,613,3,127,180,11,5,0,0,10,1612,5
7,312,538,4,216,168,11,5,0,0,4,1602,5
7,312,263,3,295,209,11,4,0,0,13,1619,5
7,312,465,4,379,135,10,5,0,0,10,1611,5
7,312,5154,4,494,237,9,5,0,0,12,1614,5
7,312,514,3,579,234,5,2,0,0,13,1629,5
7,312,675,3,664,188,10,5,0,0,15,1649,5
7,312,1071,3,778,153,10,5,0,0,17,1634,5
7,312,10526,4,863,251,10,5,0,-1,6,1625,5
7,312,2252,3,948,324,9,4,1,-1,15,1639,5
7,311,1327,3,1063,227,10,5,0,0,20,1680,5
7,311,2563,3,1148,235,11,4,0,0,24,1713,5
7,311,1385,3,1233,183,10,5,0,0,14,1730,5
7,311,3936,3,1347,201,12,5,1,0,20,1720,5
7,311,9336,4,1434,237,11,5,0,-1,14,1735,5
7,311,20890,4,1520,310,11,4,2,0,23,1765,5
7,311,2256,2,1637,284,11,4,0,0,34,1833,5
7,311,214,3,1724,258,11,4,-3,0,23,1892,5
7,311,189,3,1812,130,11,4,0,0,8,1895,5
7,311,2537,2,1929,98,10,5,1,0,39,1828,5
7,310,6473,3,2018,91,6,5,0,0,28,1770,5
7,310,8492,3,2106,102,7,5,0,0,25,1732,5
7,310,1504,3,2224,185,8,5,-1,1,6,1727,5
7,310,972,3,2313,141,8,5,0,0,8,1712,5
7,310,567,3,2401,107,6,5,0,0,13,1701,5
7,310,477,4,2520,107,5,2,-1,0,17,1692,5
7,310,13475,4,2609,162,6,2,0,0,7,1669,5
7,310,11898,5,2672,191,8,5,0,0,10,1670,5
9,310,715,3,2757,188,10,5,0,0,14,1690,5
9,310,38037,5,2821,249,9,5,0,0,14,1695,5
7,309,468,4,2884,180,8,5,0,0,12,1713,5
7,309,1286,4,2969,240,8,5,0,0,9,1721,5
7,309,283,3,3033,233,10,4,0,0,15,1745,5
7,309,267,3,3097,165,9,5,0,0,18,1739,5
7,309,2609,3,3181,243,10,4,-1,0,27,1769,5
7,309,639,3,3210,139,10,5,0,0,23,1764,5
7,316,455,2,954,65,9,4,0,0,20,1746,4
7,316,2909,3,1021,62,9,5,1,0,19,1712,4
7,315,2433,4,1092,202,11,5,0,0,7,1703,4
7,315,1874,3,1189,217,10,5,0,0,27,1718,4
7,315,340,3,1265,199,8,5,0,0,13,1742,7
7,315,266,3,1281,71,7,5,0,0,20,1729,7
7,315,2809,3,1182,40,6,2,0,0,18,1662,7
7,315,1371,3,1110,63,6,5,0,0,13,1647,7
7,315,1021,3,1041,90,6,5,0,0,8,1630,7
7,314,2979,4,948,135,8,5,0,0,1,1612,7
7,314,587,3,876,213,7,5,0,0,16,1624,7
7,314,956,3,807,214,9,5,0,0,21,1642,7
7,314,387,3,721,124,12,5,1,0,11,1645,7
7,314,8023,4,657,135,10,5,0,0,11,1633,7
7,314,7534,4,593,218,10,4,0,0,20,1639,7
7,314,3095,3,516,227,9,4,0,0,16,1660,6
7,314,1984,2,469,222,9,4,-1,1,28,1689,6
7,314,2146,3,429,227,8,4,0,0,29,1718,6
7,314,203,3,379,58,8,4,-1,0,25,1733,6
7,313,1735,2,361,51,10,4,0,0,31,1690,6
7,313,1223,2,360,59,12,4,0,0,16,1659,6
7,313,558,3,318,73,12,5,0,0,11,1634,6
7,313,596,4,258,82,9,5,0,0,7,1619,6
7,313,409,4,212,292,12,4,0,0,16,1627,6
7,313,325,3,152,36,14,4,0,0,15,1634,6
7,313,1118,3,123,59,14,4,0,0,16,1603,6
7,313,992,4,84,82,13,4,0,0,5,1586,6
7,313,1360,4,30,239,8,5,0,0,13,1578,6
7,313,1106,4,0,211,11,5,0,0,8,1591,6
7,312,371,3,67,163,12,5,0,0,11,1594,6
7,312,1905,4,182,244,12,5,0,0,9,1596,5
7,312,690,4,268,168,10,5,0,0,10,1600,5
7,312,4447,4,351,200,11,5,0,0,4,1600,5
7,312,2151,4,465,254,2,2,0,0,5,1606,5
7,312,629,3,551,192,6,2,0,0,10,1611,5
7,312,949,3,635,183,11,5,0,0,16,1615,5
7,312,4720,4,750,266,10,5,0,0,9,1618,5
7,312,1443,2,835,292,10,4,0,0,27,1646,5
7,312,285,2,920,84,11,4,0,1,2,1683,5
7,311,442,4,1034,150,11,5,0,0,7,1664,5
7,311,1142,3,1120,234,11,4,0,0,20,1685,5
7,311,1830,3,1207,202,12,5,0,0,19,1699,5
7,311,19764,4,1324,230,12,5,0,0,14,1706,5
7,311,1627,3,1412,257,11,4,0,0,21,1733,5
7,311,2671,3,1500,253,10,4,-1,0,29,1779,5
7,311,1417,3,1618,235,9,4,0,0,25,1821,5
7,311,2025,3,1706,236,10,4,-1,0,31,1869,5
7,311,430,3,1795,185,9,5,0,0,12,1884,5
7,310,1426,2,1913,92,9,5,3,0,46,1817,5
7,310,4554,3,2002,95,7,5,0,0,31,1764,5
7,310,6392,3,2091,92,7,5,0,0,20,1716,5
7,310,20781,4,2210,191,8,5,0,0,15,1691,5
7,310,723,4,2299,153,7,5,0,0,10,1701,5
7,310,7004,4,2388,150,5,5,0,0,14,1694,5
7,310,4172,4,2482,114,6,5,0,0,11,1677,5
7,310,15418,5,2545,147,6,5,0,0,4,1659,5
7,310,80,6,2609,185,8,5,0,0,5,1661,5
9,310,33442,5,2694,253,10,4,0,0,10,1671,5
9,309,263,3,2757,249,11,4,0,0,12,1695,5
7,309,6179,4,2821,209,12,5,0,0,9,1695,5
7,309,1818,4,2906,232,9,5,0,0,7,1707,5
7,309,449,3,2969,187,9,4,0,1,15,1724,5
7,309,2041,3,3033,187,8,5,0,0,13,1716,5
7,309,1445,3,3118,287,9,4,-1,0,23,1760,5
7,309,526,3,3139,65,9,5,0,0,15,1758,5
7,309,301,4,3084,90,12,4,-192,0,86,1740,5
7,316,829,3,785,229,12,4,0,0,22,1736,4
7,316,135,3,876,26,13,4,0,0,7,1756,4
7,315,987,2,948,48,13,4,0,0,26,1742,4
7,315,1200,3,1023,54,10,5,0,0,18,1712,4
7,315,611,4,1127,107,12,4,0,0,6,1694,4
7,315,1201,3,1207,213,10,5,0,0,17,1701,4
7,315,1068,3,1288,218,8,5,0,0,20,1719,4
7,315,783,2,1256,54,5,2,0,0,27,1698,7
7,315,2387,3,1188,51,7,4,0,0,23,1662,7
7,314,2212,3,1116,53,9,5,1,0,18,1634,7
7,314,1423,3,1021,53,10,4,0,0,8,1620,7
7,314,1321,4,954,81,10,5,0,0,4,1609,7
7,314,334,4,890,216,9,5,0,0,6,1612,7
7,314,941,3,806,191,11,5,0,0,10,1612,7
7,314,238,4,742,279,15,5,0,0,7,1622,7
7,314,457,3,684,310,13,4,0,0,18,1640,7
7,314,470,3,617,350,12,4,0,0,11,1656,7
7,314,2721,3,577,188,9,5,0,0,11,1649,6
7,314,1845,3,536,218,9,5,0,0,21,1669,6
7,313,1533,2,494,229,8,4,1,-1,37,1698,6
7,313,484,3,480,82,9,5,0,0,16,1715,6
7,313,2258,3,480,54,7,4,0,0,28,1675,6
7,313,2710,3,408,70,12,5,0,0,11,1635,6
7,313,2662,3,361,119,11,5,0,0,12,1614,6
7,313,5375,4,308,208,9,5,0,0,14,1610,6
7,313,1045,3,268,225,10,4,0,0,19,1643,6
7,313,1074,2,228,56,12,4,0,0,24,1625,6
7,313,1131,3,189,62,14,4,0,0,17,1597,6
7,313,1486,4,120,110,13,4,0,0,8,1570,6
7,312,705,4,30,218,12,4,0,0,8,1577,6
7,312,91,5,30,180,11,5,0,0,2,1580,6
7,312,158,5,150,173,8,5,0,0,5,1581,5
7,312,6799,4,228,268,13,4,1,0,18,1587,5
7,312,218,3,313,218,12,4,0,0,8,1615,5
7,312,639,3,429,145,11,5,0,0,20,1604,5
7,312,4788,4,512,219,10,5,0,0,6,1595,5
7,312,1827,4,597,307,9,4,0,0,13,1610,5
7,312,1804,3,713,297,10,4,0,0,19,1639,5
7,312,351,3,800,266,10,4,0,0,12,1662,5
7,311,256,3,888,162,11,5,0,0,16,1670,5
7,311,748,3,1006,145,10,5,0,0,11,1650,5
7,311,3545,4,1094,205,12,4,0,0,11,1661,5
7,311,33753,4,1183,239,11,5,0,0,18,1672,5
7,311,1820,3,1302,253,10,4,-1,0,18,1712,5
7,311,498,3,1391,250,12,4,0,1,12,1730,5
7,311,2165,3,1480,235,12,4,0,0,26,1748,5
7,311,4630,3,1600,229,10,5,0,0,23,1788,5
7,311,2867,3,1689,243,9,4,0,0,32,1823,5
7,311,774,2,1779,184,11,4,0,-1,21,1857,5
7,310,2157,3,1898,97,9,5,-2,0,45,1822,5
7,310,2740,3,1988,99,6,5,0,0,22,1752,5
7,310,3463,3,2077,88,8,5,0,0,22,1714,5
9,310,5972,3,2193,129,7,5,0,0,10,1670,5
9,310,921,4,2252,211,9,5,0,0,16,1675,5
7,310,915,3,2313,128,9,5,0,0,11,1666,5
7,310,277,4,2397,128,9,5,0,0,6,1661,5
9,310,1607,5,2460,111,7,5,0,0,5,1650,5
9,310,10203,5,2524,135,7,5,0,0,2,1645,5
9,309,1782,4,2609,270,7,2,0,0,7,1665,5
9,309,5692,4,2672,202,9,5,0,0,6,1671,5
9,309,5614,5,2736,233,9,5,0,0,9,1675,5
9,309,510,3,2821,202,10,5,0,0,7,1700,5
7,309,5465,4,2884,161,9,5,1,0,8,1696,5
7,309,1208,3,2949,272,9,4,0,0,16,1716,5
7,309,684,3,3037,232,9,5,0,0,14,1741,5
7,309,636,3,3045,151,8,5,1,0,10,1745,5
7,309,352,3,2989,111,9,5,0,0,17,1735,5
7,309,176671,3,2916,63,9,5,188,-189,88,0,5
7,316,238,3,657,139,10,5,0,0,4,1709,4
7,316,1898,3,726,225,11,4,0,0,18,1714,4
7,316,463,3,823,210,11,5,0,0,16,1751,4
7,315,264,3,900,158,12,5,0,0,5,1759,4
7,315,1178,2,979,48,10,5,0,0,21,1733,4
7,315,886,3,1087,48,9,4,0,0,19,1708,4
7,315,7173,4,1170,102,12,4,0,0,4,1682,4
7,315,1421,3,1253,210,11,4,0,0,17,1690,4
7,315,102,4,1314,225,8,5,0,0,3,1713,4
7,315,1666,2,1242,44,7,4,-1,0,26,1703,7
7,314,1891,3,1171,43,6,2,0,0,28,1658,7
7,314,1451,3,1082,43,7,5,0,0,17,1641,7
7,314,1428,4,1018,56,10,4,0,0,14,1608,7
7,314,722,4,954,113,11,5,0,0,1,1601,7
7,314,1098,4,870,262,10,5,0,0,3,1607,7
7,314,1255,3,810,247,11,5,0,0,11,1609,7
7,314,707,3,757,240,10,5,1,0,17,1629,7
7,314,178,3,697,163,9,5,0,0,7,1651,7
7,314,1923,3,657,122,9,5,0,0,12,1636,7
7,314,2016,3,618,248,9,5,0,0,12,1645,6
7,313,1314,3,582,241,9,5,0,0,14,1671,6
7,313,162,3,570,234,9,5,0,0,14,1708,6
7,313,443,3,553,88,9,5,0,0,23,1701,6
7,313,2194,2,483,82,13,4,0,0,19,1642,6
7,313,2068,3,432,80,13,4,0,0,14,1614,6
7,313,980,4,390,112,12,5,0,0,11,1596,6
7,313,1350,3,349,232,11,5,0,0,17,1606,6
7,313,35,4,308,248,10,5,-1,0,14,1632,6
7,313,658,3,256,55,15,4,0,0,14,1620,6
7,312,1408,3,150,73,13,4,1,0,18,1571,6
7,312,2303,5,60,225,11,5,0,0,6,1570,6
7,312,2744,5,0,244,10,5,0,0,3,1576,6
7,312,5268,5,120,266,12,5,0,0,4,1580,6
7,312,513,3,201,246,12,4,0,0,15,1592,5
7,312,206,3,284,149,12,5,0,0,8,1600,5
7,312,1274,4,400,149,10,5,0,0,2,1585,5
7,312,1433,4,488,296,14,4,0,0,14,1599,5
7,312,903,3,577,292,12,4,0,0,11,1621,5
7,312,574,3,695,311,13,4,0,0,10,1650,5
7,311,338,3,785,139,11,5,0,0,9,1653,5
7,311,1246,3,874,155,10,5,0,0,9,1644,5
7,311,1733,5,994,225,11,5,0,0,2,1639,5
7,311,10144,4,1083,225,12,5,0,0,5,1650,5
7,311,2837,4,1173,228,11,4,0,0,17,1661,5
7,311,1962,3,1293,232,12,4,0,0,25,1698,5
7,311,1112,3,1382,195,11,5,0,0,17,1718,5
7,311,2648,3,1472,223,11,5,0,0,27,1727,5
7,311,2755,3,1592,237,8,5,0,0,26,1771,5
7,311,1667,2,1682,253,10,4,1,-1,35,1803,5
7,310,106,4,1772,196,10,5,0,0,12,1841,5
7,310,958,2,1892,91,9,5,-3,0,38,1817,5
7,310,2078,3,1982,105,6,5,0,0,24,1747,5
7,310,3025,3,2047,117,6,5,0,0,26,1706,5
9,310,1972,3,2125,117,7,5,0,0,13,1667,5
9,310,235,5,2185,195,8,5,0,0,16,1658,5
7,310,122,4,2248,104,9,5,0,0,1,1664,5
7,310,2076,4,2333,127,7,2,0,0,7,1654,5
9,310,629,5,2397,148,6,5,0,0,5,1647,5
9,310,312,5,2460,153,11,5,0,0,3,1644,5
9,309,2754,4,2545,230,6,2,-1,0,15,1661,5
9,309,7068,4,2609,189,10,5,0,0,11,1658,5
9,309,1443,4,2672,193,10,5,0,0,10,1665,5
9,309,793,3,2757,193,11,4,0,0,15,1684,5
7,309,2741,4,2822,239,8,5,0,-1,12,1684,5
7,309,1089,3,2887,218,10,5,0,0,12,1712,5
7,309,680,3,2977,199,9,5,0,0,12,1725,5
7,309,1051,3,2977,166,8,5,0,0,16,1721,5
7,309,771,3,2919,159,9,5,0,0,17,1717,5
7,308,424,4,2844,329,13,4,0,0,4,1702,5
7,316,705,3,530,234,9,5,0,0,11,1700,4
7,316,888,4,600,158,10,5,0,0,12,1702,4
7,316,2189,4,674,239,11,5,0,0,12,1706,4
7,315,516,3,778,202,10,5,0,0,12,1735,4
7,315,420,3,859,223,11,5,0,0,13,1748,4
7,315,186,3,941,54,12,4,0,0,17,1748,4
7,315,849,3,1053,45,12,4,0,0,17,1719,4
7,315,1496,4,1138,45,11,4,0,0,16,1690,4
7,315,595,4,1224,167,12,4,0,0,6,1677,4
7,315,1121,3,1339,214,9,5,0,0,23,1699,4
7,314,32,5,1298,113,8,5,0,0,1,1711,4
7,314,594,3,1231,43,7,4,-1,0,32,1693,7
7,314,2150,3,1145,33,7,4,0,0,17,1650,7
7,314,2109,3,1082,46,8,4,0,0,21,1628,7
7,314,984,3,1018,51,7,5,0,0,11,1610,7
7,314,1868,4,937,124,9,5,0,0,5,1601,7
7,314,1356,4,882,237,13,5,0,0,9,1599,7
7,314,1039,3,833,212,10,5,0,0,11,1610,7
7,314,708,3,778,183,9,5,0,0,15,1633,7
7,314,3282,4,737,299,13,4,1,0,3,1622,7
7,313,1038,2,702,330,11,4,0,0,16,1651,7
7,313,1419,3,670,189,9,5,0,0,21,1653,6
7,313,1862,2,660,210,8,5,0,0,32,1675,6
7,313,783,2,624,186,9,5,0,0,12,1695,6
7,313,1563,2,558,63,13,4,0,0,31,1654,6
7,313,2866,3,510,68,14,4,0,-1,17,1612,6
7,313,1496,3,474,89,12,4,1,0,16,1591,6
7,313,1646,4,429,202,11,5,0,0,13,1587,6
7,313,1900,3,371,220,11,5,1,-1,21,1597,6
7,313,739,3,284,214,10,5,0,0,15,1620,6
7,312,657,2,174,71,13,4,0,0,31,1602,6
7,312,2492,4,90,70,11,5,0,0,7,1559,6
7,312,373,4,0,210,14,4,0,0,6,1570,6
7,312,1133,4,90,206,11,5,0,0,8,1575,6
7,312,511,4,180,196,9,5,0,0,11,1578,5
7,312,444,4,270,150,9,5,0,0,4,1576,5
7,312,2385,4,390,245,12,4,0,0,2,1583,5
7,312,772,3,480,306,5,4,0,0,19,1620,5
7,312,338,3,570,296,11,4,0,0,14,1638,5
7,312,423,3,690,160,10,5,0,0,18,1644,5
7,311,1321,3,780,147,9,5,0,0,19,1631,5
7,311,4602,4,870,237,12,5,0,0,4,1622,5
7,311,14376,4,990,221,10,5,0,0,11,1633,5
7,311,385,4,1080,225,11,4,0,0,8,1645,5
7,311,335,4,1170,171,11,5,0,0,9,1648,5
7,311,2348,3,1290,229,12,4,1,0,25,1660,5
7,311,10148,4,1380,220,11,5,0,0,15,1685,5
7,311,8995,4,1470,278,12,4,0,0,15,1705,5
7,311,2711,3,1590,232,8,5,0,0,20,1754,5
7,311,453,2,1680,223,8,4,0,1,22,1820,5
7,310,2318,3,1770,175,11,5,0,0,31,1808,5
7,310,2345,2,1866,141,8,5,1,0,34,1775,5
7,310,2723,2,1920,123,7,5,0,0,32,1724,5
7,310,3732,3,1978,127,6,5,0,0,24,1679,5
9,310,3338,3,2058,165,7,5,0,0,7,1655,5
9,310,4770,4,2121,174,9,5,0,0,7,1645,5
7,310,324,4,2185,212,9,5,0,0,8,1647,5
7,310,51,5,2269,100,9,5,0,0,7,1652,5
9,310,11753,4,2333,145,7,5,0,0,8,1634,5
9,309,1597,4,2397,188,10,5,0,0,7,1633,5
9,309,423,4,2482,197,7,5,0,0,12,1644,5
9,309,2675,4,2545,177,8,5,0,0,5,1643,5
9,309,2692,4,2609,212,10,5,0,0,11,1650,5
9,309,2757,4,2694,225,10,4,0,0,10,1665,5
7,309,713,3,2760,242,9,4,0,0,15,1680,5
7,309,830,4,2827,203,12,4,0,0,7,1697,5
7,309,175,3,2906,160,10,4,0,0,14,1706,5
7,309,1924,4,2895,172,9,5,0,0,15,1694,5
7,309,1733,4,2850,203,8,5,0,0,8,1695,5
7,309,2773,4,2773,323,9,4,0,0,4,1706,5
7,308,163,4,2718,246,10,5,0,0,5,1715,5
7,316,126,5,361,188,10,5,0,0,4,1680,4
7,316,2626,4,457,258,8,5,0,0,8,1682,4
7,316,135,4,536,258,10,5,0,0,4,1691,4
7,315,263,4,618,227,9,5,0,0,9,1702,4
7,315,2262,4,730,228,10,5,0,0,10,1712,4
7,315,1106,3,816,220,11,5,0,0,12,1721,4
7,315,1323,3,902,240,13,4,0,0,17,1740,4
7,315,96,3,1018,51,12,4,0,0,12,1748,4
7,315,1824,3,1106,70,12,4,1,0,26,1711,4
7,315,1518,3,1194,59,10,5,0,0,14,1691,4
7,314,1582,4,1312,192,11,4,0,0,7,1669,4
7,314,1362,3,1379,207,9,5,0,0,18,1682,4
7,314,875,3,1315,222,8,5,0,0,20,1702,4
7,314,477,3,1230,33,10,4,0,0,24,1699,7
7,314,1793,2,1166,50,6,2,-1,0,32,1670,7
